path,bce,dice,total
../data/train/4407228657868624139,0.0005,0.095,0.0956
../data/train/4673900806996948520,0.0041,0.095,0.0991
../data/train/1263059953038311441,0.0008,0.0951,0.0959
../data/train/1551919511178597278,0.0009,0.0951,0.096
../data/train/6808554589916160921,0.0002,0.0951,0.0953
../data/train/8600083587655035552,0.0004,0.0951,0.0955
../data/train/5913668717246725061,0.0,0.0952,0.0952
../data/train/7517718955774882372,0.0002,0.0952,0.0954
../data/train/8643809311593380746,0.0005,0.0953,0.0958
../data/train/8231494216954548256,0.0008,0.0953,0.0961
../data/train/3564468928339576682,0.0018,0.0954,0.0972
../data/train/3295699627097472529,0.0002,0.0954,0.0956
../data/train/6586602310562989755,0.0001,0.0954,0.0955
../data/train/3669450838967556875,0.0007,0.0955,0.0962
../data/validation/5632263304846263118,0.0002,0.0955,0.0956
../data/train/9095447318245566483,0.001,0.0955,0.0965
../data/train/380037884918002537,0.0002,0.0955,0.0957
../data/train/4787945863125722949,0.0015,0.0956,0.0971
../data/train/8454868909280620249,0.0002,0.0957,0.0959
../data/validation/7203764113486871112,0.0003,0.0957,0.096
../data/train/1304081861778169989,0.0006,0.0957,0.0963
../data/validation/2328100931109621914,0.0013,0.0958,0.0971
../data/train/8524090447079474665,0.0027,0.0958,0.0985
../data/train/8604271809538769043,0.0016,0.0959,0.0975
../data/train/3218259825010582940,0.0003,0.0961,0.0963
../data/train/5341965974826720072,0.0018,0.0964,0.0981
../data/validation/3467281921546597615,0.0004,0.0964,0.0967
../data/train/2257719020134941567,0.0008,0.0965,0.0974
../data/train/3856388860479456869,0.0004,0.0966,0.0969
../data/train/7709239005704184793,0.0004,0.0966,0.097
../data/train/5137678487478866252,0.0001,0.0966,0.0967
../data/train/455101963456015523,0.0005,0.0966,0.0971
../data/train/4928358925462774589,0.0031,0.0967,0.0999
../data/validation/5483054799339096716,0.0007,0.0967,0.0974
../data/train/2125226138631055963,0.0002,0.0967,0.0969
../data/train/2476270775526546597,0.0001,0.0967,0.0968
../data/train/3589834565482008466,0.0002,0.0968,0.0971
../data/train/1946214930856348667,0.0002,0.0968,0.097
../data/train/7397187466344906249,0.0025,0.0968,0.0993
../data/train/1292159236758380068,0.0004,0.0969,0.0973
../data/train/4438881092301895664,0.0002,0.0969,0.0971
../data/train/5254229228801362641,0.0006,0.0969,0.0974
../data/train/5473098352012196080,0.0012,0.097,0.0982
../data/train/6140718402126197883,0.0003,0.097,0.0973
../data/train/1217720713971985927,0.0005,0.097,0.0974
../data/train/8894072877516938686,0.0004,0.097,0.0974
../data/train/1895313378253532591,0.0006,0.0971,0.0977
../data/train/4078317914730337876,0.0,0.0971,0.0971
../data/train/8762711548653673640,0.0011,0.0971,0.0981
../data/train/6293931601155326755,0.0004,0.0972,0.0975
../data/validation/5236303681123658418,0.0011,0.0972,0.0983
../data/train/139474040382920694,0.0003,0.0972,0.0975
../data/train/698014234242367829,0.0008,0.0972,0.098
../data/train/3300848841428176436,0.0,0.0972,0.0973
../data/train/631482636015639139,0.0001,0.0972,0.0974
../data/train/3130062170334213440,0.0004,0.0973,0.0977
../data/train/5773032751526493654,0.0001,0.0973,0.0974
../data/train/5444185206942894271,0.0001,0.0973,0.0974
../data/train/5928050149220582380,0.0003,0.0974,0.0977
../data/train/5461137288532942273,0.0003,0.0974,0.0977
../data/train/6692262202703254298,0.0008,0.0974,0.0982
../data/train/7791368350189926067,0.0004,0.0975,0.0979
../data/train/2965473829674304138,0.0002,0.0975,0.0978
../data/train/4849682861277881825,0.0003,0.0975,0.0978
../data/train/7246110804324533585,0.0005,0.0975,0.098
../data/train/3856041716068992557,0.0006,0.0976,0.0982
../data/train/5716256781861320181,0.0003,0.0976,0.0979
../data/train/2065557933296877752,0.0014,0.0976,0.099
../data/train/1538379551980087334,0.0012,0.0977,0.0989
../data/train/3921796449897399666,0.0005,0.0977,0.0982
../data/train/7913751391036110680,0.0005,0.0977,0.0982
../data/train/2676972723895285971,0.0019,0.0978,0.0997
../data/validation/1328922767110227719,0.0004,0.0979,0.0983
../data/train/7283253556434494749,0.0002,0.0979,0.0981
../data/train/318299254414699164,0.003,0.0979,0.1009
../data/train/5977657710028342160,0.0009,0.0979,0.0988
../data/train/2177018971198860623,0.0012,0.098,0.0993
../data/train/8649981721039655688,0.002,0.098,0.1
../data/train/1894804347384595758,0.0,0.098,0.098
../data/train/3049049343851762970,0.0004,0.098,0.0984
../data/train/2104597158772601366,0.0,0.098,0.098
../data/train/6191521660435195798,0.0003,0.098,0.0983
../data/train/2321727227670591776,0.0,0.098,0.098
../data/train/350651577793344790,0.0001,0.098,0.0981
../data/train/1629200351576302538,0.0002,0.098,0.0982
../data/train/279137789896555176,0.0,0.0981,0.0981
../data/train/4326863872205320288,0.0001,0.0981,0.0982
../data/train/5546308936767215863,0.0005,0.0981,0.0986
../data/train/8873003259531671831,0.0003,0.0982,0.0984
../data/train/6382652482016507744,0.0006,0.0982,0.0989
../data/train/5672572661728457064,0.0002,0.0982,0.0984
../data/train/3180082754435041962,0.0001,0.0982,0.0983
../data/train/2796026569460436355,0.0001,0.0982,0.0983
../data/train/4390543925742222249,0.0002,0.0982,0.0984
../data/train/3489418897931168469,0.0003,0.0982,0.0985
../data/train/656421177149425032,0.0005,0.0983,0.0989
../data/train/172111922464475075,0.0002,0.0983,0.0986
../data/train/5373323485135022051,0.0003,0.0983,0.0986
../data/train/539368597884344495,0.0015,0.0984,0.0998
../data/train/8485051746608266325,0.0001,0.0984,0.0984
../data/train/3794710721255209399,0.0025,0.0984,0.1009
../data/train/8285330656088652394,0.0005,0.0984,0.0988
../data/train/3321456975426401647,0.0041,0.0984,0.1025
../data/train/6473559118584918276,0.0001,0.0985,0.0986
../data/train/1835370550445815924,0.0001,0.0985,0.0986
../data/train/5628846445154361728,0.0002,0.0985,0.0988
../data/train/8468496940273326793,0.0002,0.0985,0.0987
../data/validation/2227191393870283612,0.0005,0.0985,0.099
../data/train/2134339731803568962,0.0,0.0985,0.0985
../data/train/5034295077480112382,0.0019,0.0985,0.1004
../data/train/818592333836887845,0.0006,0.0985,0.0992
../data/train/7511694510744837340,0.0002,0.0985,0.0987
../data/validation/3562125792514048914,0.0002,0.0986,0.0988
../data/train/845292174029346583,0.0008,0.0986,0.0994
../data/train/363027814421482965,0.0001,0.0986,0.0987
../data/train/12856243943391336,0.0023,0.0986,0.1009
../data/train/7211352097238028628,0.0007,0.0986,0.0993
../data/validation/3931313547827714319,0.0006,0.0986,0.0993
../data/train/3659925267047886033,0.0004,0.0987,0.0991
../data/train/929664762844071148,0.0022,0.0987,0.1009
../data/train/5894419764671251994,0.0001,0.0987,0.0988
../data/train/4872267800095843228,0.0002,0.0987,0.0989
../data/train/5013764917217465079,0.0005,0.0987,0.0992
../data/train/7463581782792558426,0.0001,0.0988,0.0989
../data/train/5306006915856499290,0.0008,0.0988,0.0996
../data/train/6076039653894588248,0.0001,0.0988,0.0989
../data/train/7071534655101888039,0.0007,0.0988,0.0996
../data/train/7721421368945700452,0.0001,0.0988,0.0989
../data/train/8438286845763647331,0.0,0.0988,0.0988
../data/train/9121683696665181196,0.0004,0.0988,0.0991
../data/validation/706992543889496814,0.001,0.0988,0.0998
../data/train/5268512737720935075,0.0002,0.0988,0.099
../data/train/6064567039316281729,0.0001,0.0989,0.099
../data/train/6186586744379428099,0.0,0.0989,0.0989
../data/train/193104800146016358,0.0002,0.0989,0.0992
../data/train/7522614206256115828,0.0002,0.0989,0.0991
../data/train/729296624707819152,0.0007,0.0989,0.0996
../data/train/4610860492294413855,0.0002,0.0989,0.0991
../data/train/5342071121899737841,0.0002,0.0989,0.0991
../data/train/864169722288728282,0.0006,0.0989,0.0995
../data/train/5020799800052656848,0.0004,0.0989,0.0994
../data/train/650874282444801959,0.0003,0.0989,0.0992
../data/train/7454134597763201897,0.0004,0.0989,0.0994
../data/train/5661101448251193565,0.0001,0.0989,0.099
../data/train/2361352675855554694,0.0002,0.0989,0.0991
../data/validation/884880028148035615,0.0078,0.099,0.1068
../data/train/6776941746964522738,0.0001,0.099,0.0991
../data/train/2713429638684684442,0.0008,0.099,0.0999
../data/train/1185356420099333444,0.0003,0.099,0.0993
../data/train/2145671903659465963,0.0002,0.099,0.0992
../data/train/4497892884596922473,0.0001,0.099,0.0991
../data/train/3479785503273228376,0.0002,0.099,0.0992
../data/train/8401717915296572895,0.0013,0.099,0.1003
../data/train/1315734485480600130,0.0001,0.099,0.0991
../data/train/8815599855221910458,0.0003,0.099,0.0992
../data/train/4643129664574703323,0.0002,0.099,0.0992
../data/train/5386447833647095179,0.0003,0.099,0.0993
../data/train/2598966158272425920,0.0007,0.099,0.0997
../data/train/6733907163647070244,0.0001,0.099,0.0991
../data/train/2997127845852899263,0.0,0.099,0.0991
../data/validation/1562881522787928319,0.0003,0.099,0.0994
../data/train/72894783356975938,0.0006,0.099,0.0996
../data/train/5747024955383921098,0.0003,0.099,0.0993
../data/train/3583425919843225092,0.0002,0.099,0.0992
../data/validation/2451683684010163216,0.0002,0.099,0.0992
../data/train/9103304508868546791,0.0,0.0991,0.0991
../data/train/3792616743302437772,0.0003,0.0991,0.0994
../data/train/2112884664786107593,0.0002,0.0991,0.0993
../data/train/8606878127218473332,0.0009,0.0991,0.0999
../data/train/7360828585567620978,0.0001,0.0991,0.0991
../data/train/4151573703390915260,0.0001,0.0991,0.0992
../data/train/6888017373996083539,0.0,0.0991,0.0991
../data/train/6724951087663906049,0.0,0.0991,0.0991
../data/train/7757263543012202646,0.0001,0.0991,0.0991
../data/validation/7560225076846116914,0.0003,0.0991,0.0994
../data/train/7616409760019588146,0.0002,0.0991,0.0994
../data/train/2402399912575598675,0.0,0.0991,0.0991
../data/train/8452587547451073596,0.0003,0.0991,0.0994
../data/train/4199737011978515294,0.0002,0.0991,0.0993
../data/train/1040554858290084174,0.0001,0.0991,0.0992
../data/train/542974788524732735,0.0,0.0991,0.0991
../data/train/3122826672243066938,0.0001,0.0991,0.0991
../data/train/5006339225287679,0.0004,0.0991,0.0995
../data/train/567014498055101270,0.0002,0.0991,0.0993
../data/train/8083329457101989693,0.0001,0.0991,0.0992
../data/train/8526266427846284169,0.0003,0.0991,0.0994
../data/train/6031223686766776438,0.0002,0.0991,0.0993
../data/train/4256418072858207022,0.0004,0.0991,0.0995
../data/train/3373902203411354555,0.0003,0.0991,0.0994
../data/train/4211570485021813821,0.0,0.0991,0.0991
../data/train/5899556803869511752,0.0003,0.0992,0.0995
../data/train/9126832203264505985,0.0001,0.0992,0.0993
../data/train/740772686253302059,0.0004,0.0992,0.0996
../data/train/1792185471112829169,0.0,0.0992,0.0993
../data/train/8249000443363682898,0.0,0.0992,0.0992
../data/train/3344732217019454999,0.0001,0.0992,0.0993
../data/train/2579385812837508355,0.0001,0.0992,0.0993
../data/train/9083673549117623690,0.0002,0.0992,0.0994
../data/train/8323652785593936760,0.0001,0.0992,0.0993
../data/train/1955673690361239253,0.0,0.0992,0.0992
../data/train/9017973052192572021,0.0002,0.0992,0.0995
../data/train/558927735179826864,0.0001,0.0992,0.0993
../data/train/781786271353102448,0.0001,0.0992,0.0993
../data/train/8312359996760395562,0.0,0.0992,0.0993
../data/train/2765957592342585170,0.0,0.0992,0.0992
../data/train/8302132909469728164,0.0002,0.0992,0.0994
../data/train/4427987790445701924,0.0002,0.0992,0.0994
../data/train/1294617789843738946,0.0009,0.0992,0.1001
../data/train/3790541526994734952,0.0001,0.0992,0.0992
../data/train/4056551642698199654,0.0004,0.0992,0.0996
../data/train/6465504518362018871,0.0002,0.0993,0.0995
../data/train/9036638128764264279,0.0002,0.0993,0.0995
../data/train/1310764900265706474,0.0004,0.0993,0.0997
../data/validation/5035904045876882318,0.0001,0.0993,0.0994
../data/train/1252539099206837899,0.0007,0.0993,0.1
../data/train/3788187480622764973,0.0002,0.0993,0.0995
../data/train/5444305487653393166,0.0003,0.0993,0.0996
../data/train/1198605747793116824,0.0005,0.0993,0.0997
../data/train/3298122915343402091,0.0,0.0993,0.0993
../data/train/8192327310688004229,0.0001,0.0993,0.0994
../data/train/8297993596675079372,0.0007,0.0993,0.1
../data/train/3048432836397469956,0.0002,0.0993,0.0995
../data/train/8847583874176775069,0.0001,0.0993,0.0994
../data/train/1911999311148391533,0.0001,0.0993,0.0994
../data/validation/3512949487103972811,0.0001,0.0993,0.0994
../data/train/2112014794923111080,0.0007,0.0993,0.1
../data/train/2526463175036139071,0.0004,0.0993,0.0997
../data/train/2141675354101785294,0.0001,0.0993,0.0993
../data/train/7364008635611514136,0.0001,0.0993,0.0994
../data/train/4432372089547032797,0.0,0.0993,0.0994
../data/train/3172893589757688472,0.0004,0.0993,0.0997
../data/train/5399515302848104578,0.0003,0.0993,0.0997
../data/train/8647660818664419944,0.0005,0.0993,0.0997
../data/train/3272352983210113266,0.0002,0.0993,0.0995
../data/train/2822864707578145429,0.0001,0.0993,0.0994
../data/train/4323574042356976668,0.0009,0.0993,0.1003
../data/train/2912717244551386087,0.0012,0.0993,0.1005
../data/train/4454561667493796097,0.0003,0.0993,0.0996
../data/train/8054216125307509698,0.0001,0.0994,0.0995
../data/validation/6617654906375224318,0.0002,0.0994,0.0996
../data/train/1906983077021458652,0.0002,0.0994,0.0996
../data/train/9177310506968433691,0.0005,0.0994,0.0999
../data/train/8711531920973828380,0.0001,0.0994,0.0995
../data/train/3837936494675410022,0.0001,0.0994,0.0994
../data/train/6316870655646873345,0.0005,0.0994,0.0999
../data/train/7577880558497220184,0.0002,0.0994,0.0997
../data/train/5334953583275642970,0.0001,0.0994,0.0995
../data/train/4761286974028164861,0.0002,0.0994,0.0996
../data/train/8425904807289360789,0.0003,0.0994,0.0997
../data/validation/6674027164419475515,0.0,0.0994,0.0995
../data/train/9194855700029871880,0.0002,0.0994,0.0996
../data/train/252926520745773484,0.0,0.0994,0.0995
../data/train/7789644974416556487,0.0004,0.0994,0.0998
../data/train/3504177675258501995,0.0,0.0994,0.0995
../data/train/5993501497040015974,0.0002,0.0994,0.0996
../data/train/929305863047890255,0.0004,0.0994,0.0997
../data/train/1088112412332785289,0.0002,0.0994,0.0996
../data/validation/7227250758851503613,0.0002,0.0994,0.0996
../data/train/6610427649050826944,0.0002,0.0994,0.0995
../data/train/8584292250729459693,0.0003,0.0994,0.0998
../data/train/6999661352279195952,0.0001,0.0994,0.0996
../data/train/198070550648691779,0.0009,0.0994,0.1004
../data/train/5797972790265002129,0.0002,0.0994,0.0996
../data/train/5760561364333425325,0.0006,0.0994,0.1
../data/train/3794639443533893650,0.0001,0.0994,0.0995
../data/train/1752747056812953150,0.0003,0.0994,0.0996
../data/train/8520859669845955362,0.0001,0.0994,0.0995
../data/train/44443009157595037,0.0001,0.0994,0.0996
../data/train/4181815477798783385,0.0001,0.0994,0.0994
../data/validation/7690634240391570518,0.0001,0.0994,0.0996
../data/train/3928508520621578074,0.0001,0.0994,0.0994
../data/train/4036758090644416388,0.0001,0.0994,0.0994
../data/train/4037060765729202781,0.0001,0.0994,0.0995
../data/train/7858044946613237082,0.0003,0.0994,0.0997
../data/train/3600124758479244794,0.0001,0.0994,0.0995
../data/train/8418158111341606926,0.0001,0.0994,0.0995
../data/train/866877880706648797,0.0003,0.0994,0.0996
../data/train/3599404674882322144,0.0001,0.0994,0.0995
../data/train/6299411464966565735,0.0001,0.0994,0.0994
../data/train/4326026504120198970,0.0014,0.0994,0.1008
../data/train/5910823622448872878,0.0001,0.0994,0.0995
../data/validation/6125229615569968211,0.0001,0.0994,0.0995
../data/train/1414796037963784670,0.0001,0.0994,0.0996
../data/train/590432842579265881,0.0001,0.0994,0.0996
../data/train/3593703694337714590,0.0015,0.0994,0.1009
../data/train/6442334204140793573,0.0001,0.0994,0.0996
../data/train/5803764093610420528,0.0002,0.0995,0.0996
../data/train/525223895168942532,0.0001,0.0995,0.0996
../data/train/6184373527287516629,0.0003,0.0995,0.0998
../data/train/4231433639470108283,0.0003,0.0995,0.0998
../data/train/6713646023034833641,0.0004,0.0995,0.0998
../data/train/5565027241412260631,0.0002,0.0995,0.0997
../data/train/4139509016758863570,0.0004,0.0995,0.0998
../data/train/6884227403220593730,0.0001,0.0995,0.0996
../data/train/6451237444758388152,0.0001,0.0995,0.0995
../data/train/3962933330275400176,0.0005,0.0995,0.1
../data/train/4182353395607150527,0.0001,0.0995,0.0995
../data/train/6879239987807554047,0.0001,0.0995,0.0996
../data/train/7360429391214651145,0.0001,0.0995,0.0996
../data/train/1073684479602896937,0.0004,0.0995,0.0999
../data/train/6878436631706449746,0.0002,0.0995,0.0997
../data/train/3362757547517995768,0.0004,0.0995,0.0999
../data/train/8042043635806316169,0.0009,0.0995,0.1004
../data/train/7778562330992614831,0.0002,0.0995,0.0997
../data/validation/4385478574350035519,0.0003,0.0995,0.0998
../data/train/634571696407055121,0.0015,0.0995,0.1011
../data/train/2837719774836622149,0.0002,0.0995,0.0997
../data/train/9044773088820381088,0.0002,0.0995,0.0997
../data/validation/4161480515945245719,0.001,0.0995,0.1005
../data/train/432548070956515051,0.0001,0.0995,0.0996
../data/train/8000495122758239334,0.0001,0.0995,0.0997
../data/train/226850310204784884,0.0003,0.0995,0.0998
../data/train/447328633590692520,0.0001,0.0995,0.0996
../data/train/4266860546844230842,0.0001,0.0995,0.0996
../data/validation/4022350706499333616,0.0001,0.0995,0.0996
../data/train/4028122642072153941,0.001,0.0995,0.1005
../data/train/4931364177068312131,0.0005,0.0995,0.1
../data/train/7623390979066947572,0.0006,0.0995,0.1001
../data/train/7773250718413322239,0.0002,0.0995,0.0996
../data/train/8521739093252363127,0.0003,0.0995,0.0998
../data/train/5361869751902933970,0.0006,0.0995,0.1001
../data/validation/7491104366481536619,0.0001,0.0995,0.0996
../data/validation/1002777035567823518,0.0001,0.0995,0.0995
../data/train/797033011727695668,0.0006,0.0995,0.1001
../data/train/4006190722465728753,0.0003,0.0995,0.0998
../data/train/2283836158778922877,0.0004,0.0995,0.0998
../data/validation/7362769310584622717,0.0004,0.0995,0.0999
../data/train/1006714073984511039,0.0001,0.0995,0.0996
../data/train/5412584035888332659,0.0001,0.0995,0.0996
../data/validation/812710012232610717,0.0002,0.0995,0.0997
../data/train/8635391806057413980,0.0001,0.0995,0.0996
../data/train/2744790625749264587,0.0002,0.0995,0.0996
../data/train/6071074143759200782,0.0001,0.0995,0.0996
../data/train/3827463672241738547,0.001,0.0995,0.1005
../data/train/4587846948608089057,0.0001,0.0995,0.0996
../data/train/8841235278082288259,0.0001,0.0995,0.0996
../data/train/2501382205273533599,0.0039,0.0995,0.1034
../data/train/6574311355878368361,0.0001,0.0995,0.0996
../data/train/7700407424461592496,0.0002,0.0995,0.0997
../data/train/2222075731566672479,0.0001,0.0995,0.0996
../data/validation/8412494059245623016,0.0002,0.0995,0.0998
../data/train/1666033738642107541,0.0005,0.0995,0.1
../data/validation/5311920636706800011,0.0002,0.0995,0.0997
../data/validation/6257524824808813616,0.0002,0.0995,0.0997
../data/train/8824467308801171595,0.0001,0.0995,0.0996
../data/train/8360645157008826088,0.0002,0.0995,0.0997
../data/train/8816579587999349198,0.0007,0.0995,0.1001
../data/train/1419129297351010257,0.0001,0.0995,0.0995
../data/train/1985177532562484745,0.0002,0.0995,0.0997
../data/train/1191876684068607184,0.0001,0.0995,0.0996
../data/train/2756208050322486736,0.0001,0.0995,0.0996
../data/train/1629492269337814752,0.0001,0.0995,0.0996
../data/train/8683318999715773930,0.0001,0.0995,0.0997
../data/train/4909953420886813470,0.0007,0.0995,0.1002
../data/train/5745029045410317880,0.0002,0.0995,0.0996
../data/train/1891627455690105588,0.0003,0.0995,0.0998
../data/train/2314271743583259472,0.0001,0.0995,0.0997
../data/train/440530741382330170,0.0001,0.0995,0.0996
../data/train/5424037252126276792,0.0002,0.0995,0.0997
../data/train/1483115577368521669,0.0001,0.0995,0.0996
../data/train/8281254079097880079,0.0002,0.0995,0.0997
../data/train/1152561579759214350,0.0017,0.0995,0.1012
../data/validation/4606459509493287212,0.0001,0.0995,0.0996
../data/train/6068690128685409939,0.0003,0.0995,0.0998
../data/train/6378619893396419496,0.0003,0.0996,0.0999
../data/train/4545373463542452782,0.0003,0.0996,0.1
../data/train/4779798294022135630,0.0009,0.0996,0.1005
../data/validation/6039435835085043616,0.0001,0.0996,0.0997
../data/train/3996835736755141153,0.0002,0.0996,0.0998
../data/train/7310650267186884054,0.0005,0.0996,0.1002
../data/train/7713746973819804532,0.0002,0.0996,0.0997
../data/train/7356191602908119192,0.0001,0.0996,0.0997
../data/validation/5083200766534423616,0.0001,0.0996,0.0997
../data/train/4755267965181835987,0.0001,0.0996,0.0997
../data/train/8605877205178247462,0.0006,0.0996,0.1002
../data/train/7684021594944593846,0.0002,0.0996,0.0998
../data/train/4460895494957303025,0.0003,0.0996,0.0999
../data/validation/7800882553950949910,0.0001,0.0996,0.0997
../data/train/10534680566306659,0.0004,0.0996,0.1
../data/train/4766800526017795662,0.0001,0.0996,0.0997
../data/train/768644401396784146,0.0001,0.0996,0.0997
../data/train/7260137017139556369,0.0004,0.0996,0.1
../data/train/4697249169446260755,0.0001,0.0996,0.0998
../data/train/1239316488027558132,0.0002,0.0996,0.0997
../data/train/4429175773967516890,0.0002,0.0996,0.0998
../data/train/3262221303410507655,0.0002,0.0996,0.0997
../data/train/2014582004056007391,0.0001,0.0996,0.0997
../data/validation/8960958520658175712,0.0001,0.0996,0.0996
../data/validation/8786538062036586610,0.0002,0.0996,0.0998
../data/train/8488793380291902877,0.0005,0.0996,0.1001
../data/validation/5886034399767184712,0.0003,0.0996,0.0998
../data/validation/794256647299673713,0.0001,0.0996,0.0997
../data/train/4104732873079613036,0.0001,0.0996,0.0997
../data/train/1874573531230821430,0.0002,0.0996,0.0999
../data/train/7508677836646404125,0.0002,0.0996,0.0998
../data/validation/7105569540692799616,0.0001,0.0996,0.0997
../data/train/4043700155902625134,0.0008,0.0996,0.1005
../data/validation/5665547492780627215,0.0006,0.0996,0.1001
../data/train/8433543020401957235,0.0002,0.0996,0.0997
../data/validation/8298373525897808015,0.0002,0.0996,0.0997
../data/train/4099354550465169886,0.0003,0.0996,0.0999
../data/train/857172138211986133,0.0001,0.0996,0.0997
../data/train/4674605680269253198,0.0001,0.0996,0.0997
../data/train/2549612900362319899,0.0001,0.0996,0.0998
../data/train/7337904007116643433,0.0001,0.0996,0.0997
../data/train/4684327930443578686,0.0002,0.0996,0.0998
../data/train/4483665921286445556,0.0001,0.0996,0.0997
../data/train/1177033898838645229,0.0001,0.0996,0.0997
../data/train/7730588266673151644,0.0001,0.0996,0.0998
../data/train/7648236357367198249,0.0003,0.0996,0.1
../data/train/7835429689902694741,0.0009,0.0996,0.1006
../data/train/5882432053363102761,0.0001,0.0996,0.0997
../data/train/66472271358012499,0.0014,0.0996,0.1011
../data/train/7861005748161447169,0.0005,0.0996,0.1001
../data/train/4867476001929543081,0.0001,0.0996,0.0997
../data/train/5556656439170354140,0.0001,0.0996,0.0997
../data/train/8028351669860579920,0.0001,0.0996,0.0997
../data/train/5108805620915634082,0.0002,0.0996,0.0997
../data/validation/3160122000820846810,0.0004,0.0996,0.1
../data/train/832292063408031328,0.0001,0.0996,0.0997
../data/train/7860689398904538165,0.0001,0.0996,0.0997
../data/train/6787894340700844943,0.0001,0.0996,0.0997
../data/train/7207832552666983195,0.0026,0.0996,0.1022
../data/train/4933685948922675255,0.0001,0.0996,0.0997
../data/train/880751951698874826,0.0002,0.0996,0.0998
../data/train/8261722771650276674,0.0003,0.0996,0.0999
../data/validation/1024187583264624816,0.0001,0.0996,0.0997
../data/train/3640463602833369770,0.0001,0.0996,0.0997
../data/train/3657759678612907367,0.0001,0.0996,0.0997
../data/train/6513313410954217469,0.0001,0.0996,0.0997
../data/train/3587939903817787650,0.0001,0.0996,0.0997
../data/train/6838978303156197138,0.0002,0.0996,0.0998
../data/validation/4632924604458483815,0.0003,0.0996,0.0999
../data/train/2922246949405809637,0.0008,0.0996,0.1004
../data/validation/4447114212394465414,0.0004,0.0996,0.1
../data/train/5102207174164853132,0.0002,0.0996,0.0998
../data/validation/2892028402466434618,0.0003,0.0996,0.0999
../data/train/4902304506136970897,0.0002,0.0996,0.0998
../data/train/3872014208842302689,0.0007,0.0996,0.1004
../data/train/7089428904335751437,0.0001,0.0996,0.0997
../data/train/8088975832818584582,0.0011,0.0996,0.1007
../data/train/3728388640604438854,0.0001,0.0996,0.0997
../data/train/5327044660368076766,0.0001,0.0996,0.0996
../data/train/3926188247521481022,0.0002,0.0996,0.0998
../data/train/650270013815722637,0.0001,0.0996,0.0997
../data/train/5103456469637864177,0.0002,0.0996,0.0998
../data/train/5488712985735601536,0.0002,0.0996,0.0997
../data/train/3741120051336411427,0.0001,0.0996,0.0997
../data/train/2193684614366433050,0.0001,0.0996,0.0996
../data/train/8912200169318312774,0.0003,0.0996,0.0999
../data/train/657038196385598727,0.0001,0.0996,0.0997
../data/train/7984550560869394325,0.0011,0.0996,0.1008
../data/train/3441448151461728380,0.0002,0.0996,0.0998
../data/train/7884410117322780183,0.0003,0.0996,0.0999
